ID,split,imagery_id,date,coordinates,if_fire,data_path,mask_path
20190529_41,train,S2A_9UYR_20190529_0_L2A,2019-05-29,"POLYGON ((-125.38228508846116 49.59778109054588, -125.27622887507313 49.594413268709154, -125.28147443181047 49.52547947510624, -125.38738205225935 49.5288391524663, -125.38228508846116 49.59778109054588))",False,image_directory_20190529_41,mask_directory_20190529_41
20190529_51,train,S2A_9UYS_20190529_0_L2A,2019-05-29,"POLYGON ((-124.83952443739996 50.96268574072788, -124.73046374289595 50.958743065010296, -124.7367744909437 50.889871343370615, -124.84567513158308 50.89380440751665, -124.83952443739996 50.96268574072788))",False,image_directory_20190529_51,mask_directory_20190529_51
20190529_96,train,S2A_10UCA_20190529_0_L2A,2019-05-29,"POLYGON ((-130.84696156278733 50.537643297420075, -130.73863718301166 50.53931154734361, -130.73610339996065 50.47027503378, -130.84427012633031 50.46861084780821, -130.84696156278733 50.537643297420075))",False,image_directory_20190529_96,mask_directory_20190529_96
20190529_99,train,S2A_9UYR_20190529_0_L2A,2019-05-29,"POLYGON ((-126.22353834592882 49.75922143301064, -126.11704077731176 49.75661836131325, -126.12112636240417 49.68762810740147, -126.22747348892672 49.69022487307973, -126.22353834592882 49.75922143301064))",False,image_directory_20190529_99,mask_directory_20190529_99
20190531_121,train,S2B_10UDV_20190531_0_L2A,2019-05-31,"POLYGON ((-130.26511514893943 49.09313550633479, -130.1599408036674 49.094240394189846, -130.15833435571176 49.02516893243605, -130.26336313143955 49.024066714481826, -130.26511514893943 49.09313550633479))",False,image_directory_20190531_121,mask_directory_20190531_121
20190531_145,test,S2B_10UCV_20190531_0_L2A,2019-05-31,"POLYGON ((-131.65163428320477 49.41507317766499, -131.54585763037568 49.41745196849377, -131.54229234162088 49.34843840920045, -131.64792127585335 49.346065371367665, -131.65163428320477 49.41507317766499))",False,image_directory_20190531_145,mask_directory_20190531_145
20190615_144,test,S2A_10UDA_20190615_0_L2A,2019-06-15,"POLYGON ((-129.8687744499928 50.47998182119073, -129.7605408715302 50.480739354902596, -129.7594346703059 50.41167643918383, -129.86751086896356 50.41092075086864, -129.8687744499928 50.47998182119073))",False,image_directory_20190615_144,mask_directory_20190615_144
20190615_76,train,S2A_10UCV_20190615_0_L2A,2019-06-15,"POLYGON ((-131.45039886387588 49.62678528241335, -131.3441484052604 49.62898661226988, -131.3408408565637 49.559965215411495, -131.44694175488345 49.557769216279155, -131.45039886387588 49.62678528241335))",False,image_directory_20190615_76,mask_directory_20190615_76
20190720_171,val,S2B_10UDV_20190720_0_L2A,2019-07-20,"POLYGON ((-129.83857958909257 48.75158119980224, -129.734106846097 48.752294094182055, -129.73310225819964 48.683210029928446, -129.83743207376997 48.682498855706385, -129.83857958909257 48.75158119980224))",False,image_directory_20190720_171,mask_directory_20190720_171
20190721_176,val,S2A_9UYQ_20190721_0_L2A,2019-07-21,"POLYGON ((-125.30237751577192 49.24811620721975, -125.19708176009662 49.244693253709976, -125.20237303967886 49.17576153834107, -125.30752311406891 49.17917623005434, -125.30237751577192 49.24811620721975))",False,image_directory_20190721_176,mask_directory_20190721_176
20190721_56,train,S2A_9UXR_20190721_0_L2A,2019-07-21,"POLYGON ((-127.37432698558553 50.471870235477795, -127.26615018068891 50.470308635792115, -127.268670812238 50.40127112475613, -127.37669052623855 50.40282892177451, -127.37432698558553 50.471870235477795))",False,image_directory_20190721_56,mask_directory_20190721_56
20190804_36,train,S2A_10UCV_20190804_0_L2A,2019-08-04,"POLYGON ((-130.36624815948412 48.88471511302708, -130.26151557726158 48.885908604654425, -130.25978122662025 48.816837223494026, -130.364369925684 48.81564661291819, -130.36624815948412 48.88471511302708))",False,image_directory_20190804_36,mask_directory_20190804_36
20190805_80,train,S2B_9UYR_20190805_0_L2A,2019-08-05,"POLYGON ((-126.22747348892672 49.69022487307973, -126.12112636240417 49.68762810740147, -126.1251962397719 49.61863678060843, -126.23139350056691 49.62122725797835, -126.22747348892672 49.69022487307973))",False,image_directory_20190805_80,mask_directory_20190805_80
20190807_122,train,S2A_10UDA_20190807_0_L2A,2019-08-07,"POLYGON ((-129.8700429795918 50.54904204448916, -129.7616514051507 50.54980142895766, -129.7605408715302 50.480739354902596, -129.8687744499928 50.47998182119073, -129.8700429795918 50.54904204448916))",False,image_directory_20190807_122,mask_directory_20190807_122
20190807_18,train,S2A_9UYR_20190807_0_L2A,2019-08-07,"POLYGON ((-125.15934236090588 49.728795514416355, -125.05302862414632 49.72521647836325, -125.05861383466667 49.656302243545156, -125.16477804389937 49.659872620236534, -125.15934236090588 49.728795514416355))",True,image_directory_20190807_18,mask_directory_20190807_18
20190807_190,val,S2A_10UDB_20190807_0_L2A,2019-08-07,"POLYGON ((-130.41816923397977 50.75194769327693, -130.30932898336556 50.75322063502455, -130.3074061744288 50.684172911475365, -130.41608671349667 50.68290307586673, -130.41816923397977 50.75194769327693))",False,image_directory_20190807_190,mask_directory_20190807_190
20190807_81,train,S2A_10UDB_20190807_0_L2A,2019-08-07,"POLYGON ((-130.0900231414613 50.68640863150005, -129.98132189759875 50.687374485428144, -129.9798840944127 50.618318077427745, -130.08842614536755 50.6173545795149, -130.0900231414613 50.68640863150005))",False,image_directory_20190807_81,mask_directory_20190807_81
20190827_114,train,S2A_10UCV_20190827_0_L2A,2019-08-27,"POLYGON ((-130.5778654389746 48.951104022984055, -130.47300337189023 48.95249102696047, -130.4709735789061 48.88342653139165, -130.5756912874563 48.882042876327525, -130.5778654389746 48.951104022984055))",False,image_directory_20190827_114,mask_directory_20190827_114
20190827_123,train,S2A_10UCU_20190827_0_L2A,2019-08-27,"POLYGON ((-130.3587344156348 48.60681693325166, -130.25457743038822 48.60799888077396, -130.25286936946713 48.53892396790285, -130.35688465087512 48.537744870064095, -130.3587344156348 48.60681693325166))",False,image_directory_20190827_123,mask_directory_20190827_123
20190827_162,test,S2A_9UYR_20190827_0_L2A,2019-08-27,"POLYGON ((-126.11704077731176 49.75661836131325, -126.01055899495826 49.75391751744748, -126.0147949435164 49.684933805700545, -126.12112636240417 49.68762810740147, -126.11704077731176 49.75661836131325))",False,image_directory_20190827_162,mask_directory_20190827_162
20190827_72,train,S2A_10UCA_20190827_0_L2A,2019-08-27,"POLYGON ((-131.78493392901487 49.89719801487125, -131.6781184539687 49.899715982949814, -131.67430371052106 49.830715463024084, -131.7809675056921 49.828203600273625, -131.78493392901487 49.89719801487125))",False,image_directory_20190827_72,mask_directory_20190827_72
20190827_79,train,S2A_10UCV_20190827_0_L2A,2019-08-27,"POLYGON ((-131.23472726309154 49.562063997705465, -131.12860154744556 49.564065535604165, -131.1256048554415 49.49503322195153, -131.23158146030147 49.493036529963156, -131.23472726309154 49.562063997705465))",False,image_directory_20190827_79,mask_directory_20190827_79
20190827_8,train,S2A_9UYR_20190827_0_L2A,2019-08-27,"POLYGON ((-125.5701791979101 49.948995664984565, -125.46333176774317 49.94578322862888, -125.46837629296328 49.87683935226469, -125.57507206004699 49.880044002696344, -125.5701791979101 49.948995664984565))",True,image_directory_20190827_8,mask_directory_20190827_8
20190906_126,train,S2A_10UDV_20190906_0_L2A,2019-09-06,"POLYGON ((-130.1631721714057 49.2323807077563, -130.05769880636197 49.233394680740204, -130.05622674986702 49.16432250692569, -130.16155339879103 49.1633109859299, -130.1631721714057 49.2323807077563))",False,image_directory_20190906_126,mask_directory_20190906_126
20190906_153,test,S2A_10UCA_20190906_0_L2A,2019-09-06,"POLYGON ((-131.25071464079227 49.90880439716843, -131.1438311432251 49.91083048542201, -131.14077584947856 49.84180300855312, -131.2475073268067 49.83978183526193, -131.25071464079227 49.90880439716843))",False,image_directory_20190906_153,mask_directory_20190906_153
20190906_182,val,S2A_10UDV_20190906_0_L2A,2019-09-06,"POLYGON ((-130.26336313143955 49.024066714481826, -130.15833435571176 49.02516893243605, -130.15673402480672 48.956096600571826, -130.2616177849173 48.95499704518165, -130.26336313143955 49.024066714481826))",False,image_directory_20190906_182,mask_directory_20190906_182
20190906_73,train,S2A_9UYR_20190906_0_L2A,2019-09-06,"POLYGON ((-125.3512876632677 50.01140717529444, -125.24432785059035 50.00799000305391, -125.24969611329794 49.93906365500094, -125.35650387832956 49.94247254399866, -125.3512876632677 50.01140717529444))",False,image_directory_20190906_73,mask_directory_20190906_73
20190906_86,train,S2A_10UCB_20190906_0_L2A,2019-09-06,"POLYGON ((-130.63272561095894 50.61099722127771, -130.5242211402473 50.6124676147716, -130.52199398143796 50.543424617044714, -130.63034007339527 50.54195780767691, -130.63272561095894 50.61099722127771))",False,image_directory_20190906_86,mask_directory_20190906_86
20190928_107,train,S2B_10UCA_20190928_0_L2A,2019-09-28,"POLYGON ((-131.2443123811158 49.77075829587836, -131.13773233903143 49.7727745681, -131.13470055300274 49.703745164430956, -131.24112974192582 49.70173377945951, -131.2443123811158 49.77075829587836))",False,image_directory_20190928_107,mask_directory_20190928_107
20190928_195,val,S2B_10UDV_20190928_0_L2A,2019-09-28,"POLYGON ((-130.36461176654467 48.88473449265834, -130.25987907675338 48.88592649837927, -130.25814697454902 48.816855074022946, -130.36273578065757 48.81566594576871, -130.36461176654467 48.88473449265834))",False,image_directory_20190928_195,mask_directory_20190928_195
20190928_60,train,S2B_10UCV_20190928_0_L2A,2019-09-28,"POLYGON ((-130.79750956010844 49.22424997687768, -130.69208201575896 49.22584287208637, -130.68972788642066 49.15678895764742, -130.79500893992832 49.15519991316266, -130.79750956010844 49.22424997687768))",False,image_directory_20190928_60,mask_directory_20190928_60
20190929_117,train,S2A_9UYR_20190929_0_L2A,2019-09-29,"POLYGON ((-126.10882216889075 49.89459564668051, -126.00203792064691 49.89188166298838, -126.00630668135425 49.822900136894816, -126.11293940586515 49.82560754139166, -126.10882216889075 49.89459564668051))",False,image_directory_20190929_117,mask_directory_20190929_117
20190929_188,val,S2A_9UYR_20190929_0_L2A,2019-09-29,"POLYGON ((-125.36169996889305 49.87353669060245, -125.25504366857342 49.87013606141308, -125.2603706199349 49.801207224147745, -125.3668760355906 49.8045996168394, -125.36169996889305 49.87353669060245))",False,image_directory_20190929_188,mask_directory_20190929_188
20190929_6,train,S2A_9UYQ_20190929_0_L2A,2019-09-29,"POLYGON ((-124.86979695540464 49.37165707483057, -124.76429334720558 49.36783287345699, -124.77021137339162 49.29893920117078, -124.8755686082612 49.30275417125755, -124.86979695540464 49.37165707483057))",True,image_directory_20190929_6,mask_directory_20190929_6
20191009_69,train,S2A_9UXR_20191009_0_L2A,2019-10-09,"POLYGON ((-127.48251304279826 50.47333132111048, -127.37432698558553 50.471870235477795, -127.37669052623855 50.40282892177451, -127.48471944548726 50.4042864492768, -127.48251304279826 50.47333132111048))",False,image_directory_20191009_69,mask_directory_20191009_69
20200321_150,test,S2A_10UCA_20200321_1_L2A,2020-03-21,"POLYGON ((-130.51974092362994 50.473301907170324, -130.41154640225076 50.474664553619796, -130.40949390642274 50.40561643482138, -130.51753124677427 50.40425710696954, -130.51974092362994 50.473301907170324))",False,image_directory_20200321_150,mask_directory_20200321_150
20200321_160,test,S2A_10UDV_20200321_1_L2A,2020-03-21,"POLYGON ((-130.26687387025856 49.162203420798754, -130.16155339879103 49.1633109859299, -130.1599408036674 49.094240394189846, -130.26511514893943 49.09313550633479, -130.26687387025856 49.162203420798754))",False,image_directory_20200321_160,mask_directory_20200321_160
20200321_185,val,S2A_10UCA_20200321_1_L2A,2020-03-21,"POLYGON ((-130.73863718301166 50.53931154734361, -130.6303028733925 50.54087905966139, -130.62792679435228 50.471838727288436, -130.73610339996065 50.47027503378, -130.73863718301166 50.53931154734361))",False,image_directory_20200321_185,mask_directory_20200321_185
20200321_59,train,S2A_10UCV_20200321_1_L2A,2020-03-21,"POLYGON ((-130.5778654389746 48.951104022984055, -130.47300337189023 48.95249102696047, -130.4709735789061 48.88342653139165, -130.5756912874563 48.882042876327525, -130.5778654389746 48.951104022984055))",False,image_directory_20200321_59,mask_directory_20200321_59
20200413_116,train,S2A_9UYR_20200413_1_L2A,2020-04-13,"POLYGON ((-126.01901460852237 49.615949002703516, -125.91284917979793 49.61316395958212, -125.91720177646224 49.544184806574144, -126.0232180709109 49.546963109501284, -126.01901460852237 49.615949002703516))",False,image_directory_20200413_116,mask_directory_20200413_116
20200413_50,train,S2A_10UCV_20200413_1_L2A,2020-04-13,"POLYGON ((-131.7612721571526 49.481598496865345, -131.65536155972876 49.48407994882067, -131.65163428320477 49.41507317766499, -131.75739666694184 49.41259772857895, -131.7612721571526 49.481598496865345))",False,image_directory_20200413_50,mask_directory_20200413_50
20200416_15,train,S2A_9UYR_20200416_1_L2A,2020-04-16,"POLYGON ((-125.15934236090588 49.728795514416355, -125.05302862414632 49.72521647836325, -125.05861383466667 49.656302243545156, -125.16477804389937 49.659872620236534, -125.15934236090588 49.728795514416355))",True,image_directory_20200416_15,mask_directory_20200416_15
20200416_34,val,S2A_9UYR_20200416_1_L2A,2020-04-16,"POLYGON ((-125.36169996889305 49.87353669060245, -125.25504366857342 49.87013606141308, -125.2603706199349 49.801207224147745, -125.3668760355906 49.8045996168394, -125.36169996889305 49.87353669060245))",True,image_directory_20200416_34,mask_directory_20200416_34
20200416_55,train,S2A_9UYR_20200416_1_L2A,2020-04-16,"POLYGON ((-125.25504366857342 49.87013606141308, -125.1484079720491 49.8666375096811, -125.15388570526942 49.79771714488544, -125.2603706199349 49.801207224147745, -125.25504366857342 49.87013606141308))",False,image_directory_20200416_55,mask_directory_20200416_55
20200418_163,test,S2B_10UCB_20200418_0_L2A,2020-04-18,"POLYGON ((-130.4136391938059 50.544790643804355, -130.30527632846113 50.54605586941921, -130.30337351741986 50.477005566126095, -130.41157853615294 50.475743423456684, -130.4136391938059 50.544790643804355))",False,image_directory_20200418_163,mask_directory_20200418_163
20200418_84,train,S2B_10UCB_20200418_0_L2A,2020-04-18,"POLYGON ((-130.63034007339527 50.54195780767691, -130.52199398143796 50.543424617044714, -130.5197755183555 50.474380725077836, -130.627963849211 50.47291748943862, -130.63034007339527 50.54195780767691))",False,image_directory_20200418_84,mask_directory_20200418_84
20200727_49,train,S2B_10UCA_20200727_0_L2A,2020-07-27,"POLYGON ((-131.80499804996853 50.24215420271168, -131.69741533313228 50.24470295921284, -131.69352595167516 50.17570764968019, -131.80095403128627 50.17316508607871, -131.80499804996853 50.24215420271168))",False,image_directory_20200727_49,mask_directory_20200727_49
20200730_109,train,S2B_9UYR_20200730_1_L2A,2020-07-30,"POLYGON ((-125.75130249036899 50.43785942675525, -125.6433382207938 50.434791846908624, -125.64820989300821 50.36584075588097, -125.7560181512558 50.36890087672561, -125.75130249036899 50.43785942675525))",False,image_directory_20200730_109,mask_directory_20200730_109
20200730_12,train,S2B_9UYR_20200730_1_L2A,2020-07-30,"POLYGON ((-125.24969611329794 49.93906365500094, -125.14290905557874 49.9355566068297, -125.1484079720491 49.8666375096811, -125.25504366857342 49.87013606141308, -125.24969611329794 49.93906365500094))",True,image_directory_20200730_12,mask_directory_20200730_12
20200730_120,train,S2B_9UYR_20200730_1_L2A,2020-07-30,"POLYGON ((-126.01901460852237 49.615949002703516, -125.91284917979793 49.61316395958212, -125.91720177646224 49.544184806574144, -126.0232180709109 49.546963109501284, -126.01901460852237 49.615949002703516))",False,image_directory_20200730_120,mask_directory_20200730_120
20200730_19,train,S2B_9UYR_20200730_1_L2A,2020-07-30,"POLYGON ((-124.77422016990548 50.4755358450304, -124.6662933158132 50.47156013735383, -124.67258884117722 50.402688440857844, -124.78036006214414 50.406654489895594, -124.77422016990548 50.4755358450304))",True,image_directory_20200730_19,mask_directory_20200730_19
20200730_38,train,S2B_9UXR_20200730_1_L2A,2020-07-30,"POLYGON ((-126.95945743161454 50.05085886850797, -126.85225592159479 50.04892391075627, -126.85533176792475 49.97989826173253, -126.96238001755762 49.98182852133666, -126.95945743161454 50.05085886850797))",False,image_directory_20200730_38,mask_directory_20200730_38
20200816_105,train,S2B_9UYQ_20200816_0_L2A,2020-08-16,"POLYGON ((-125.29721221616936 49.317054957022094, -125.19177022499193 49.31362371885668, -125.19708176009662 49.244693253709976, -125.30237751577192 49.24811620721975, -125.29721221616936 49.317054957022094))",False,image_directory_20200816_105,mask_directory_20200816_105
20200816_87,train,S2B_10UDV_20200816_1_L2A,2020-08-16,"POLYGON ((-130.048950186963 48.818948688075864, -129.94434329740662 48.819853146986816, -129.94304796425834 48.75077360944212, -130.0475114278465 48.7498713334538, -130.048950186963 48.818948688075864))",False,image_directory_20200816_87,mask_directory_20200816_87
20200828_201,val,S2A_10UCV_20200828_0_L2A,2020-08-28,"POLYGON ((-131.55302938550602 49.555476029135626, -131.44694175488345 49.557769216279155, -131.4434979136637 49.488752145273395, -131.549436622299 49.4864645086965, -131.55302938550602 49.555476029135626))",False,image_directory_20200828_201,mask_directory_20200828_201
20200905_52,train,S2B_10UDB_20200905_1_L2A,2020-09-05,"POLYGON ((-129.87518726803498 50.82635347941536, -129.7661549717574 50.827120350393976, -129.76502681558162 50.75806165302835, -129.87389860953527 50.75729665462393, -129.87518726803498 50.82635347941536))",False,image_directory_20200905_52,mask_directory_20200905_52
20200905_75,train,S2B_9UYR_20200905_1_L2A,2020-09-05,"POLYGON ((-124.78036006214414 50.406654489895594, -124.67258884117722 50.402688440857844, -124.6788599073965 50.33381535362383, -124.78647609491422 50.337771771769056, -124.78036006214414 50.406654489895594))",False,image_directory_20200905_75,mask_directory_20200905_75
20200907_169,test,S2A_10UCA_20200907_1_L2A,2020-09-07,"POLYGON ((-130.94958843003886 50.39781711139944, -130.84158918294517 50.39957747079005, -130.83891867926633 50.33054316652473, -130.94676155037973 50.3287870912637, -130.94958843003886 50.39781711139944))",False,image_directory_20200907_169,mask_directory_20200907_169
20200908_134,train,S2B_9UXR_20200908_1_L2A,2020-09-08,"POLYGON ((-126.32028067944972 49.9687669997153, -126.21331262354327 49.96624496182609, -126.21729123871425 49.89725147508932, -126.32410702760176 49.89976739528831, -126.32028067944972 49.9687669997153))",False,image_directory_20200908_134,mask_directory_20200908_134
20200908_98,train,S2B_9UYQ_20200908_1_L2A,2020-09-08,"POLYGON ((-125.3925782539561 49.458280132953284, -125.28682212315464 49.454928767448685, -125.29202711795432 49.38599247769147, -125.3976357980326 49.38933574453629, -125.3925782539561 49.458280132953284))",False,image_directory_20200908_98,mask_directory_20200908_98
20220714_118,train,S2B_10UCV_20220714_0_L2A,2022-07-14,"POLYGON ((-130.79750956010844 49.22424997687768, -130.69208201575896 49.22584287208637, -130.68972788642066 49.15678895764742, -130.79500893992832 49.15519991316266, -130.79750956010844 49.22424997687768))",False,image_directory_20220714_118,mask_directory_20220714_118
20220714_164,test,S2B_10UCV_20220714_0_L2A,2022-07-14,"POLYGON ((-131.33754600309172 49.49094282859376, -131.23158146030147 49.493036529963156, -131.22844771964967 49.42400808695786, -131.33426378190975 49.421919452331444, -131.33754600309172 49.49094282859376))",False,image_directory_20220714_164,mask_directory_20220714_164
20220722_167,test,S2A_9UYR_20220722_0_L2A,2022-07-22,"POLYGON ((-125.5848012933735 49.742137152425435, -125.47840711109475 49.73894800799162, -125.4833935974753 49.67000054328374, -125.58963785229653 49.67318196741235, -125.5848012933735 49.742137152425435))",False,image_directory_20220722_167,mask_directory_20220722_167
20220725_156,test,S2A_9UXR_20220725_0_L2A,2022-07-25,"POLYGON ((-126.8398324290912 50.32501685914232, -126.73202409901268 50.32296306630359, -126.73530370385289 50.25394627193798, -126.84295644009124 50.2559950699378, -126.8398324290912 50.32501685914232))",False,image_directory_20220725_156,mask_directory_20220725_156
20220725_17,train,S2A_9UXR_20220725_0_L2A,2022-07-25,"POLYGON ((-126.33549777398379 49.69276234410219, -126.22913528434003 49.69026467345299, -126.23305295372381 49.62126696196615, -126.33926550124697 49.62375858363573, -126.33549777398379 49.69276234410219))",True,image_directory_20220725_17,mask_directory_20220725_17
20220725_194,val,S2A_9UXR_20220725_0_L2A,2022-07-25,"POLYGON ((-126.41242431786706 50.24720216975947, -126.30482613670658 50.24475500022902, -126.3087122957306 50.17575956424168, -126.4161557615768 50.17820078707396, -126.41242431786706 50.24720216975947))",False,image_directory_20220725_194,mask_directory_20220725_194
20220725_64,train,S2A_9UYR_20220725_0_L2A,2022-07-25,"POLYGON ((-125.27096312143453 49.66334582596361, -125.16477804389937 49.659872620236534, -125.1701928584716 49.59094846429792, -125.27622887507313 49.594413268709154, -125.27096312143453 49.66334582596361))",False,image_directory_20220725_64,mask_directory_20220725_64
20220730_28,test,S2B_9UYR_20220730_0_L2A,2022-07-30,"POLYGON ((-125.7607154787941 50.29994118390697, -125.65306262838969 50.29688850061719, -125.65789652279332 50.22793508254463, -125.7653945658079 50.23098034961218, -125.7607154787941 50.29994118390697))",True,image_directory_20220730_28,mask_directory_20220730_28
20220801_154,test,S2A_10UCA_20220801_0_L2A,2022-08-01,"POLYGON ((-131.34754668578682 49.69962467254448, -131.24112974192582 49.70173377945951, -131.23795934786818 49.63270828644662, -131.34422607870374 49.63060428938158, -131.34754668578682 49.69962467254448))",False,image_directory_20220801_154,mask_directory_20220801_154
20220801_159,test,S2A_9UYR_20220801_0_L2A,2022-08-01,"POLYGON ((-126.20764493725278 50.035197103814006, -126.10053977891575 50.03256862904429, -126.1046889866662 49.96358267621956, -126.21164136855504 49.96620477318144, -126.20764493725278 50.035197103814006))",False,image_directory_20220801_159,mask_directory_20220801_159
20220801_24,test,S2A_9UYR_20220801_0_L2A,2022-08-01,"POLYGON ((-125.97607529975805 50.30574779947244, -125.8683865696154 50.30289429674448, -125.8729107570619 50.233926287225614, -125.9804444984755 50.236772855913266, -125.97607529975805 50.30574779947244))",True,image_directory_20220801_24,mask_directory_20220801_24
20220801_5,train,S2A_9UYR_20220801_0_L2A,2022-08-01,"POLYGON ((-125.7607154787941 50.29994118390697, -125.65306262838969 50.29688850061719, -125.65789652279332 50.22793508254463, -125.7653945658079 50.23098034961218, -125.7607154787941 50.29994118390697))",True,image_directory_20220801_5,mask_directory_20220801_5
20220808_173,val,S2A_10UCV_20220808_1_L2A,2022-08-08,"POLYGON ((-130.59108606844035 49.365451930188854, -130.48534619449734 49.36685922256808, -130.48326933293248 49.29780009222059, -130.5888615044706 49.296396204691675, -130.59108606844035 49.365451930188854))",False,image_directory_20220808_173,mask_directory_20220808_173
20220808_178,val,S2A_10UCA_20220808_0_L2A,2022-08-08,"POLYGON ((-130.84427012633031 50.46861084780821, -130.73610339996065 50.47027503378, -130.7335794962074 50.40123760456588, -130.84158918294517 50.39957747079005, -130.84427012633031 50.46861084780821))",False,image_directory_20220808_178,mask_directory_20220808_178
20220808_192,val,S2A_10UCV_20220808_1_L2A,2022-08-08,"POLYGON ((-130.68040073731856 48.880564165634986, -130.5756912874563 48.882042876327525, -130.57352539467144 48.81298082641985, -130.67809107403681 48.81150568472108, -130.68040073731856 48.880564165634986))",False,image_directory_20220808_192,mask_directory_20220808_192
20220809_13,train,S2B_9UYR_20220809_0_L2A,2022-08-09,"POLYGON ((-124.85221166591536 49.57997261604244, -124.74626210937818 49.57612034802069, -124.7522490749777 49.50723077309362, -124.85805056643485 49.51107373193187, -124.85221166591536 49.57997261604244))",True,image_directory_20220809_13,mask_directory_20220809_13
20220809_155,test,S2B_9UXS_20220809_0_L2A,2022-08-09,"POLYGON ((-127.15255415233162 50.60778930097089, -127.04407939888208 50.60601805011487, -127.04693647743055 50.53699077173371, -127.15525300386612 50.538757705995245, -127.15255415233162 50.60778930097089))",False,image_directory_20220809_155,mask_directory_20220809_155
20220809_191,val,S2B_10UCA_20220809_0_L2A,2022-08-09,"POLYGON ((-130.84696156278733 50.537643297420075, -130.73863718301166 50.53931154734361, -130.73610339996065 50.47027503378, -130.84427012633031 50.46861084780821, -130.84696156278733 50.537643297420075))",False,image_directory_20220809_191,mask_directory_20220809_191
20220809_21,test,S2B_9UYR_20220809_0_L2A,2022-08-09,"POLYGON ((-125.58963785229653 49.67318196741235, -125.4833935974753 49.67000054328374, -125.48836092993919 49.60105188564833, -125.59445583014147 49.604225611114565, -125.58963785229653 49.67318196741235))",True,image_directory_20220809_21,mask_directory_20220809_21
20220809_23,test,S2B_9UYR_20220809_0_L2A,2022-08-09,"POLYGON ((-125.4833935974753 49.67000054328374, -125.37716849646142 49.66672181510068, -125.38228508846116 49.59778109054588, -125.48836092993919 49.60105188564833, -125.4833935974753 49.67000054328374))",True,image_directory_20220809_23,mask_directory_20220809_23
20220816_4,train,S2B_9UYQ_20220816_0_L2A,2022-08-16,"POLYGON ((-125.6041482479572 49.46469315711875, -125.49835381680029 49.46153494367798, -125.50326381426284 49.39258268887598, -125.60891060567182 49.39573326840127, -125.6041482479572 49.46469315711875))",True,image_directory_20220816_4,mask_directory_20220816_4
20220824_193,val,S2A_9UXR_20220824_0_L2A,2022-08-24,"POLYGON ((-127.05829770719795 50.25979364476499, -126.95062130898529 50.2579442029406, -126.95357813500571 50.18891670960556, -127.06109942268336 50.190761654813805, -127.05829770719795 50.25979364476499))",False,image_directory_20220824_193,mask_directory_20220824_193
20220831_111,train,S2A_9UYR_20220831_0_L2A,2022-08-31,"POLYGON ((-125.36169996889305 49.87353669060245, -125.25504366857342 49.87013606141308, -125.2603706199349 49.801207224147745, -125.3668760355906 49.8045996168394, -125.36169996889305 49.87353669060245))",False,image_directory_20220831_111,mask_directory_20220831_111
20220831_202,val,S2A_10UCA_20220831_0_L2A,2022-08-31,"POLYGON ((-131.57128820130544 49.902135636672675, -131.46444375709842 49.904456943937156, -131.46093259223022 49.835444926865776, -131.5676252116484 49.83312924920604, -131.57128820130544 49.902135636672675))",False,image_directory_20220831_202,mask_directory_20220831_202
20220831_29,val,S2A_9UYR_20220831_0_L2A,2022-08-31,"POLYGON ((-126.21164136855504 49.96620477318144, -126.1046889866662 49.96358267621956, -126.10882216889075 49.89459564668051, -126.21562236229248 49.89721138392485, -126.21164136855504 49.96620477318144))",True,image_directory_20220831_29,mask_directory_20220831_29
20220831_45,train,S2A_10UCA_20220831_0_L2A,2022-08-31,"POLYGON ((-131.2475073268067 49.83978183526193, -131.14077584947856 49.84180300855312, -131.13773233903143 49.7727745681, -131.2443123811158 49.77075829587836, -131.2475073268067 49.83978183526193))",False,image_directory_20220831_45,mask_directory_20220831_45
20220907_68,train,S2A_10UCV_20220907_0_L2A,2022-09-07,"POLYGON ((-130.88719559812046 48.808270999094304, -130.7826479900508 48.809935735563236, -130.78020390714704 48.74088012954327, -130.88460837742664 48.73921940929897, -130.88719559812046 48.808270999094304))",False,image_directory_20220907_68,mask_directory_20220907_68
20220920_11,train,S2A_9UXR_20220920_0_L2A,2022-09-20,"POLYGON ((-126.300924835124 50.31374939214619, -126.19318655713849 50.311196502838385, -126.19724309801543 50.24220831658002, -126.30482613670658 50.24475500022902, -126.300924835124 50.31374939214619))",True,image_directory_20220920_11,mask_directory_20220920_11
20220920_141,test,S2A_9UYR_20220920_0_L2A,2022-09-20,"POLYGON ((-125.26567707018853 49.732277145052215, -125.15934236090588 49.728795514416355, -125.16477804389937 49.659872620236534, -125.27096312143453 49.66334582596361, -125.26567707018853 49.732277145052215))",False,image_directory_20220920_141,mask_directory_20220920_141
20220920_25,test,S2A_9UYR_20220920_0_L2A,2022-09-20,"POLYGON ((-125.46333176774317 49.94578322862888, -125.35650387832956 49.94247254399866, -125.36169996889305 49.87353669060245, -125.46837629296328 49.87683935226469, -125.46333176774317 49.94578322862888))",True,image_directory_20220920_25,mask_directory_20220920_25
20220920_62,train,S2A_9UXR_20220920_0_L2A,2022-09-20,"POLYGON ((-126.94765295357813 50.32697074440597, -126.8398324290912 50.32501685914232, -126.84295644009124 50.2559950699378, -126.95062130898529 50.2579442029406, -126.94765295357813 50.32697074440597))",False,image_directory_20220920_62,mask_directory_20220920_62
